experiment,paper_token_nll,macro_choice_nll,choices,choice_tokens,participants
badham2017deficits/exp1.csv,0.6041257767011544,0.5982422311697282,3664,3664,10
bahrami2020four/exp.csv,0.8936624866625118,0.8976318849271836,13864,13864,96
collsi枚枚2023MCPL/exp1.csv,0.9375737056718078,1.2191806651253756,2800,3641,10
collsi枚枚2023MCPL/exp2.csv,0.7056175049951386,1.1768691958311777,1680,2802,6
collsi枚枚2023MCPL/exp3.csv,1.202886966438689,1.592953573309206,1656,2193,12
cox2017information/exp1.csv,0.8265976433542133,1.361341350436719,9586,15891,38
enkavi2019adaptivenback/exp1.csv,0.5538858511284002,0.5538943513328063,22423,22423,52
enkavi2019digitspan/exp1.csv,0.7369770505717739,0.749029833106725,10328,10328,50
enkavi2019gonogo/exp1.csv,0.00285750703258767,0.0028571776658211055,19230,19230,59
enkavi2019recentprobes/exp1.csv,0.3513241956268585,0.3524130709934695,3774,3774,51
feng2021dynamics/exp1.csv,0.3574960849027342,0.35749608490273416,3360,3360,3
flesch2018comparing/exp1.csv,0.4641514888525743,0.4641514888525743,13200,13200,22
frey2017cct/exp1.csv,0.2309832643023398,0.25122061569073983,62530,62530,138
frey2017risk/exp1.csv,0.07377836146350146,0.0812295042237131,192724,192724,176
garcia2023experiential/exp1.csv,0.696608193349958,0.7482088002647697,2592,2784,12
garcia2023experiential/exp2.csv,0.6035289141641716,0.6482347596578141,2160,2320,10
garcia2023experiential/exp3.csv,0.5888366644967172,0.6324541952001778,2592,2784,12
garcia2023experiential/exp4.csv,0.538525323529516,0.564169386554731,1848,1936,11
gershman2018deconstructing/exp1.csv,0.4206880174499238,0.4206880174499238,1000,1000,5
gershman2018deconstructing/exp2.csv,0.36959516657312635,0.3695951665731263,800,800,4
gershman2020reward/exp1.csv,0.7120898190371115,0.690881367351844,6137,6137,11
hebart2023things/exp1.csv,1.1216070673099818,1.1475794514818314,265640,265640,1218
hilbig2014generalized/exp1.csv,0.242153706189618,0.24215370618961804,576,576,6
jansen2021dunningkruger/exp1.csv,2.0685115546265194,2.0685115546265194,9044,9044,323
kool2016when/exp1.csv,0.6397552485856346,0.6415733965372464,2407,2407,20
kool2016when/exp2.csv,0.5807876623746986,0.5801891612183852,4187,4187,18
kool2017cost/exp1.csv,0.6755647788785809,0.675596600236656,1757,1757,9
kool2017cost/exp2.csv,0.5721858622513848,0.5981061774363898,4726,4726,13
krueger2022identifying/exp1.csv,0.664425124865088,0.9100344120463502,60176,67252,203
kumar2023disentangling/exp1.csv,0.4707303655456033,2.8000767794992387,42314,253884,92
lefebvre2017behavioural/exp1.csv,0.593830704203962,0.593830704203962,576,576,6
